file_name,case_id,split,primary_variation_score_refit,sensitivity_variation_score_refit,primary_variation_stratum_final,sensitivity_variation_stratum_final
case36_day16.nii.gz,case36,dev,0.6960247700549517,0.6783406127969602,medium,medium
case36_day6.nii.gz,case36,dev,0.775059841704222,0.7414221549883453,medium,medium
case36_day8.nii.gz,case36,dev,0.6828009466724664,0.6491490854566054,medium,medium
case40_day0.nii.gz,case40,test,1.4115426167372565,1.5476741160556384,high,high
case40_day16.nii.gz,case40,test,1.2482406009013967,1.3964273804911915,high,high
case40_day17.nii.gz,case40,test,1.246609922396208,1.368471197930445,high,high
case41_day0.nii.gz,case41,dev,0.5615504160374228,0.5695565301268178,low,low
case41_day25.nii.gz,case41,dev,0.48173164869368296,0.46935898075380944,low,low
case41_day32.nii.gz,case41,dev,1.1240198116572848,1.0077963762403261,low,low
case42_day0.nii.gz,case42,dev,0.5810708460663021,0.5617830121147321,low,low
case42_day17.nii.gz,case42,dev,0.580134987927483,0.590964055883447,low,low
case42_day19.nii.gz,case42,dev,0.5597585504945015,0.5166422395148136,low,low
case43_day0.nii.gz,case43,dev,0.5508729676452602,0.5665128132884825,low,low
case43_day18.nii.gz,case43,dev,0.5904679593049911,0.6089236906839186,low,low
case43_day20.nii.gz,case43,dev,0.5282604406397587,0.5834265672391741,low,low
case43_day22.nii.gz,case43,dev,0.5715938142960906,0.5253141111843558,low,low
case43_day26.nii.gz,case43,dev,0.6142811820311274,0.5533984007501882,low,low
case44_day0.nii.gz,case44,dev,0.5922293707542393,0.5922293707542393,low,low
case44_day19.nii.gz,case44,dev,0.6545355746094332,0.8831039882666768,low,low
case44_day20.nii.gz,case44,dev,0.6098060117322649,0.6541629335460323,low,low
case47_day0.nii.gz,case47,test,1.4024126126526524,1.251098427469812,high,high
case47_day27.nii.gz,case47,test,0.9316156616688757,0.909849312494181,high,high
case47_day29.nii.gz,case47,test,0.9897723938705296,0.9601200915217372,high,high
case49_day0.nii.gz,case49,dev,0.8112362409098149,0.7984541866336398,medium,medium
case49_day13.nii.gz,case49,dev,1.0640496100784123,1.0291890269231767,medium,medium
case49_day15.nii.gz,case49,dev,0.8254827614646898,0.7999103840829688,medium,medium
case53_day0.nii.gz,case53,dev,0.7213838236411722,0.8818458058613867,medium,medium
case54_day0.nii.gz,case54,dev,0.5955438365450515,0.6343508676846963,low,low
case54_day30.nii.gz,case54,dev,0.5694241937794702,0.525943986290855,low,low
case54_day32.nii.gz,case54,dev,0.41865722416127843,0.4269153682402012,low,low
case54_day35.nii.gz,case54,dev,0.5370101188702848,0.5628038064885807,low,low
case54_day39.nii.gz,case54,dev,0.4443377351125274,0.5326373820191588,low,low
case55_day0.nii.gz,case55,dev,0.7295207441771087,0.7176958736054028,medium,medium
case55_day18.nii.gz,case55,dev,0.8121476234622654,0.8304862366593039,medium,medium
case55_day20.nii.gz,case55,dev,0.9017675810567874,0.8711173688692125,medium,medium
case58_day0.nii.gz,case58,dev,0.8715349014946573,0.8217671312867568,medium,medium
case6_day0.nii.gz,case6,dev,0.871942727326571,1.0488038010152334,medium,high
case6_day20.nii.gz,case6,dev,0.9394756028743715,0.9714285341660426,medium,high
case6_day24.nii.gz,case6,dev,0.7298928606280103,0.8371350313477679,medium,high
case63_day0.nii.gz,case63,dev,0.6884364330922164,0.6624431479899094,medium,medium
case63_day18.nii.gz,case63,dev,0.7535127160297436,0.739155719444606,medium,medium
case63_day20.nii.gz,case63,dev,0.7312647067249343,0.7160451770045154,medium,medium
case63_day22.nii.gz,case63,dev,0.6488346191371708,0.6089385334696933,medium,medium
case63_day26.nii.gz,case63,dev,0.7300022816514944,0.7220042532955095,medium,medium
case65_day0.nii.gz,case65,dev,1.021271708854477,1.1474625564977763,medium,high
case65_day25.nii.gz,case65,dev,0.8946047082550143,0.8870290149885257,medium,high
case65_day28.nii.gz,case65,dev,0.8354572590253516,1.1479207738570885,medium,high
case66_day0.nii.gz,case66,dev,0.8702715135504383,0.8517151707818327,medium,high
case66_day34.nii.gz,case66,dev,1.0648874449388053,1.1109272007908135,medium,high
case66_day36.nii.gz,case66,dev,0.8544107736824433,1.1206380256294837,medium,high
case67_day0.nii.gz,case67,dev,0.7908333780847858,0.8217444270748163,high,medium
case67_day12.nii.gz,case67,dev,0.9950041392208291,0.9822678670797576,high,medium
case67_day16.nii.gz,case67,dev,0.9867259194417158,0.9154107358203138,high,medium
case7_day0.nii.gz,case7,test,0.5833887965205589,0.7695385314086771,low,medium
case7_day13.nii.gz,case7,test,0.5737383836587345,0.7942647918444952,low,medium
case7_day19.nii.gz,case7,test,0.6021221356897547,0.8109089136897489,low,medium
case74_day0.nii.gz,case74,dev,0.9763775226325319,0.9162254037775567,high,high
case74_day13.nii.gz,case74,dev,1.1173990191201237,1.1625634567420715,high,high
case74_day15.nii.gz,case74,dev,0.958686751584656,0.9551602558552974,high,high
case74_day18.nii.gz,case74,dev,1.2061327056573146,1.2017809448104444,high,high
case74_day19.nii.gz,case74,dev,0.9609320176513189,0.8866385200967107,high,high
case77_day0.nii.gz,case77,dev,1.0599555574468897,1.0502952116086146,high,high
case77_day18.nii.gz,case77,dev,1.211182906089101,1.0874358974422134,high,high
case77_day20.nii.gz,case77,dev,1.318190037432303,1.2793167731316808,high,high
case78_day0.nii.gz,case78,dev,1.1208837170326882,1.0175247288363625,high,high
case78_day18.nii.gz,case78,dev,1.0951605390626304,1.0951605390626304,high,high
case78_day22.nii.gz,case78,dev,1.1066971359512936,1.1066971359512936,high,high
case78_day26.nii.gz,case78,dev,1.1569719757614012,1.1163893917792471,high,high
case78_day30.nii.gz,case78,dev,1.1072624891066538,0.9996433814399749,high,high
case80_day0.nii.gz,case80,dev,0.6223012245027013,0.6579744763138643,low,medium
case80_day10.nii.gz,case80,dev,0.5804876879403714,0.7559417374990477,low,medium
case80_day14.nii.gz,case80,dev,0.5375349016700242,0.74032634253355,low,medium
case81_day0.nii.gz,case81,test,0.5315889901418659,0.49624301470106413,low,low
case81_day28.nii.gz,case81,test,0.5998143007847154,0.7912827751382654,low,low
case81_day30.nii.gz,case81,test,0.6729765905429137,0.641759863497034,low,low
case84_day0.nii.gz,case84,dev,0.6471280811916093,0.6224976301916867,medium,medium
case84_day21.nii.gz,case84,dev,0.7240561494700177,0.7886770705806173,medium,medium
case84_day23.nii.gz,case84,dev,0.8250615191334693,0.8998147255166737,medium,medium
case85_day0.nii.gz,case85,dev,0.5894270477989954,0.6076881227747013,low,low
case85_day21.nii.gz,case85,dev,0.5538819540801811,0.5352707477518761,low,low
case85_day23.nii.gz,case85,dev,0.645404350350159,0.6540091955969332,low,low
case85_day27.nii.gz,case85,dev,0.609390926433054,0.6100118323991875,low,low
case85_day29.nii.gz,case85,dev,0.6586938645555228,0.6716478621129276,low,low
case88_day0.nii.gz,case88,dev,1.291585549251805,1.4440353089893339,high,high
case88_day36.nii.gz,case88,dev,1.3129331081066833,1.2397510619572025,high,high
case88_day38.nii.gz,case88,dev,1.355216539696716,1.3833263525035184,high,high
case89_day0.nii.gz,case89,dev,0.6790069572662193,0.6465220772630932,medium,low
case89_day17.nii.gz,case89,dev,0.8516475673389099,0.9633170454836976,medium,low
case89_day19.nii.gz,case89,dev,0.7617652378481959,0.7003265328344946,medium,low
case89_day20.nii.gz,case89,dev,0.6983602325999271,0.6705689187892194,medium,low
case89_day21.nii.gz,case89,dev,0.8335051262697019,0.7772019013579746,medium,low
case9_day0.nii.gz,case9,dev,1.03181455383051,1.2409682373894424,high,high
case9_day20.nii.gz,case9,dev,1.2007143704487813,1.2893896819309465,high,high
case9_day22.nii.gz,case9,dev,0.8548668011906992,0.8548668011906992,high,high
case90_day0.nii.gz,case90,dev,0.6673482953431981,0.6332088214360914,low,low
case90_day22.nii.gz,case90,dev,0.9058672244333885,0.8971677392686518,low,low
case90_day29.nii.gz,case90,dev,0.6570727699399204,0.6294008240946913,low,low
case91_day0.nii.gz,case91,test,0.6058256174934121,0.7056331160556942,low,medium
case92_day0.nii.gz,case92,dev,0.9610605944164414,0.8864007105572054,high,medium
